tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (Coleo_Polyphaga ((Coleo_Adephaga (Triassoxyela ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((((Ichneumonidae (StephanidaeB (StephanidaeA (Orthoptera ApoideaB ))))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (ApoideaC (Chalcidoidea (Orussus Mesorussus )))))(ApoideaA Vespidae ))))(Lepid_Papilionidae Cleistogaster ))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella (Sogutia ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Brachysyntexis (Anaxyela Syntexyela ))))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Sepulca (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Asioxyela (Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))(Angaridyela Liadoxyela ))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((Coleo_Adephaga (Triassoxyela ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((((Ichneumonidae (StephanidaeB (StephanidaeA (Orthoptera ApoideaB ))))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (ApoideaC (Chalcidoidea (Orussus Mesorussus )))))(ApoideaA Vespidae ))))(Lepid_Papilionidae Cleistogaster ))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella (Sogutia ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Kulbastavia (Anaxyela Brachysyntexis ))))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Sepulca (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Nigrimonticola (((Spathoxyela (Abrotoxyela (Xyela_mesozoica (Xyela Asioxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela ))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga (Coleo_Adephaga ((Triassoxyela ((Ferganolyda (Mesolyda ((Sepulca (((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster ((Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera ApoideaB )))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (ApoideaC (Chalcidoidea (StephanidaeB (Orussus Mesorussus ))))))(ApoideaA Vespidae )))))(Lepid_Papilionidae Cleistogaster )))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Brachysyntexis (Syntexyela (Anaxyela Kulbastavia ))))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Asioxyela (Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))(Angaridyela Liadoxyela )))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (((Chrysopidae (Orthoptera Raphidioptera ))(Mecoptera StephanidaeB ))(((Triassoxyela ((Macroxyela (Coleo_Adephaga (Gigantoxyelinae (Eoxyela Abrotoxyela ))))(Spathoxyela (Xyela (Asioxyela Xyela_mesozoica )))))(Liadoxyela (Nigrimonticola Angaridyela )))(Ferganolyda (Mesolyda ((Chalcidoidea (((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((ApoideaA (Lepid_Papilionidae Vespidae ))(Evanioidea (Paroryssus (ApoideaB (Orussus Mesorussus ))))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))(ApoideaC Cleistogaster ))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Brachysyntexis (Kulbastavia (Anaxyela Sogutia )))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius ((Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Xyelula (Sepulca Ghilarella )))))))))))*
(Paraneoptera (ApoideaB (ApoideaC ((Orthoptera Coleo_Polyphaga )((Mecoptera (Chrysopidae Raphidioptera ))(((Ghilarella (Sepulca ((((((Syntexis (Tremex ((Coleo_Adephaga Sirex )(Xeris Urocerus ))))(Kulbastavia (Anaxyela (Syntexyela Brachysyntexis ))))(Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((StephanidaeB (Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus (Lepid_Papilionidae Chalcidoidea )))))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))(Karatavites Sogutia )))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))((Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Aulidontes Onochoius )))))(Mesolyda Ferganolyda ))((Liadoxyela ((Spathoxyela (Xyela (Asioxyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae (Eoxyela Abrotoxyela )))))(Nigrimonticola (Triassoxyela Angaridyela )))))))))*
(Paraneoptera (Coleo_Polyphaga (Coleo_Adephaga ((Triassoxyela ((Ferganolyda (Mesolyda ((Sepulca (((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster ((Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera ApoideaB )))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (ApoideaC (Chalcidoidea (StephanidaeB (Orussus Mesorussus ))))))(ApoideaA Vespidae )))))(Lepid_Papilionidae Cleistogaster )))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Brachysyntexis (Kulbastavia (Anaxyela Sogutia ))))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Asioxyela (Macroxyela (Gigantoxyelinae (Eoxyela Abrotoxyela )))))(Angaridyela Liadoxyela )))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (Coleo_Adephaga ((Triassoxyela ((Ferganolyda (Mesolyda ((Sepulca (((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster ((Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera ApoideaB )))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (ApoideaC (Chalcidoidea (StephanidaeB (Orussus Mesorussus ))))))(ApoideaA Vespidae )))))(Lepid_Papilionidae Cleistogaster )))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Ghilarella ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Kulbastavia (Anaxyela (Syntexyela Brachysyntexis ))))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Asioxyela (Macroxyela (Gigantoxyelinae (Eoxyela Abrotoxyela )))))(Angaridyela Liadoxyela )))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (((Chrysopidae (Orthoptera Raphidioptera ))(Mecoptera StephanidaeB ))(((Triassoxyela ((Macroxyela (Coleo_Adephaga (Gigantoxyelinae (Eoxyela Abrotoxyela ))))(Spathoxyela (Xyela (Asioxyela Xyela_mesozoica )))))(Liadoxyela (Nigrimonticola Angaridyela )))(Ferganolyda (Mesolyda ((Chalcidoidea (((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((ApoideaA (Lepid_Papilionidae Vespidae ))(Evanioidea (Paroryssus (ApoideaB (Orussus Mesorussus ))))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))(ApoideaC Cleistogaster ))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Brachysyntexis (Syntexyela (Anaxyela Kulbastavia )))))))(Aulidontes (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Onochoius ((Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Xyelula (Sepulca Ghilarella )))))))))))*
(Paraneoptera (Coleo_Adephaga (Coleo_Polyphaga ((Asioxyela (Orthoptera (Triassoxyela (Lepid_Papilionidae (ApoideaB ((Nigrimonticola (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela )))(Mesolyda ((Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia (Sogutia (Acantholyda Ferganolyda ))))(Onycholyda Pamphilius ))))(((Turgidontes (Megalodontesc Megalodontessk ))(Aulidontes Rudisiricius ))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((ApoideaC (Trigonalidae ((Evanioidea (Paroryssus (StephanidaeB (Mesorussus (Orussus Chalcidoidea )))))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Adephaga (Coleo_Polyphaga ((Asioxyela (Orthoptera (Triassoxyela (Lepid_Papilionidae (ApoideaB ((Nigrimonticola (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela )))(Mesolyda ((Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia (Sogutia (Acantholyda Ferganolyda ))))(Onycholyda Pamphilius ))))(((Turgidontes (Megalodontesc Megalodontessk ))(Aulidontes Rudisiricius ))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia )))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((ApoideaC (Trigonalidae ((Evanioidea (Paroryssus (StephanidaeB (Mesorussus (Orussus Chalcidoidea )))))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))))))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (ApoideaC (Coleo_Polyphaga ((Asioxyela ((Chalcidoidea (StephanidaeB (Orthoptera Triassoxyela )))((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Lepid_Papilionidae (ApoideaB (Coleo_Adephaga ApoideaA ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Kulbastavia (Anaxyela Syntexyela )))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Sogutia (Cephalcia Acantholyda ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius ((Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Sepulca Ghilarella ))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (ApoideaC (Coleo_Polyphaga ((Asioxyela ((Chalcidoidea (StephanidaeB (Orthoptera Triassoxyela )))((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Lepid_Papilionidae (ApoideaB (Coleo_Adephaga ApoideaA ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Sogutia ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius ((Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Sepulca Ghilarella ))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (ApoideaC (Coleo_Polyphaga ((Asioxyela ((Chalcidoidea (StephanidaeB (Orthoptera Triassoxyela )))((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Lepid_Papilionidae (ApoideaB (Coleo_Adephaga ApoideaA ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))((Anaxyela Syntexyela )(Kulbastavia Brachysyntexis )))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Sogutia ))))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius ((Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))(Sepulca Ghilarella ))))))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (StephanidaeB ((Orthoptera Coleo_Adephaga )(Coleo_Polyphaga (ApoideaC ((Mecoptera (Chrysopidae Raphidioptera ))((Asioxyela (Triassoxyela (Abrotoxyela ((Sepulca (Sogutia ((((((Brachysyntexis (Syntexis ((Lepid_Papilionidae Tremex )(Sirex (Urocerus (Xeris ApoideaB ))))))(Kulbastavia (Anaxyela Syntexyela )))(Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(((Xiphydria Chalcidoidea )(Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))(Prosyntexis Grimmaratavites )))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))((Hoplocampa Palaeathalia )(Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Mesolyda Ferganolyda )))))(((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Liadoxyela (Nigrimonticola Angaridyela ))))))))))*
